"AverageShortestPathLength","BetweennessCentrality","cl1.Status","ClosenessCentrality","ClusteringCoefficient","Degree","Eccentricity","IsSingleNode","name","NeighborhoodConnectivity","NumberOfDirectedEdges","NumberOfUndirectedEdges","PartnerOfMultiEdgedNodePairs","Radiality","selected","SelfLoops","shared name","Stress","TopologicalCoefficient"
"3.278787878787879","0.0","Outlier","0.3049907578558225","1.0","2","5","false","UBXN4","14.5","0","2","0","0.9626428216592151","false","0","UBXN4","0","0.725"
"3.878787878787879","0.0","Outlier","0.2578125","0.0","1","5","false","TMEM59","4.0","0","1","0","0.9528067560854446","false","0","TMEM59","0","0.0"
"3.315151515151515","0.0","Outlier","0.3016453382084095","0.0","1","5","false","RNF103","18.0","0","1","0","0.9620466964729261","false","0","RNF103","0","0.0"
"3.084848484848485","0.0","Outlier","0.3241650294695481","0.0","1","4","false","SH3PXD2A","31.0","0","1","0","0.9658221559860904","false","0","SH3PXD2A","0","0.0"
"3.036363636363636","0.0","Outlier","0.3293413173652695","0.0","1","5","false","TRIM11","30.0","0","1","0","0.9666169895678092","false","0","TRIM11","0","0.0"
"4.36969696969697","0.0","Outlier","0.22884882108183077","0.0","1","6","false","PPP4C","2.0","0","1","0","0.9447590660705415","false","0","PPP4C","0","0.0"
"3.375757575757576","0.012121212121212121","Outlier","0.296229802513465","0.0","2","5","false","PPP2R2A","5.5","0","2","0","0.9610531544957774","false","0","PPP2R2A","1620","0.5"
"3.012121212121212","0.0","Outlier","0.3319919517102616","1.0","2","4","false","PLCD1","18.5","0","2","0","0.9670144063586686","false","0","PLCD1","0","0.5285714285714286"
"2.8848484848484848","8.525346369353151E-5","Cluster","0.34663865546218486","0.0","2","5","false","SERPINI1","24.0","0","2","0","0.9691008445106806","false","0","SERPINI1","26","0.5609756097560976"
"3.466666666666667","0.0","Cluster","0.28846153846153844","0.0","1","6","false","PAX4","14.0","0","1","0","0.9595628415300547","false","0","PAX4","0","0.0"
"3.4909090909090907","1.0792714922426674E-4","Outlier","0.28645833333333337","0.0","2","6","false","SLC22A4","6.5","0","2","0","0.9591654247391952","false","0","SLC22A4","16","0.55"
"3.309090909090909","0.0","Outlier","0.3021978021978022","1.0","2","5","false","SNCG","10.0","0","2","0","0.9621460506706407","false","0","SNCG","0","0.5555555555555556"
"2.606060606060606","0.002887803613684691","Cluster","0.38372093023255816","0.26666666666666666","6","4","false","PLD1","20.166666666666668","0","6","0","0.9736711376055638","false","0","PLD1","398","0.2800925925925926"
"3.1272727272727274","0.0016250665605042278","Outlier","0.3197674418604651","0.3333333333333333","4","5","false","QPCT","8.5","0","4","0","0.9651266766020865","false","0","QPCT","280","0.358695652173913"
"3.036363636363636","0.0","Outlier","0.3293413173652695","0.0","1","5","false","KCNIP3","30.0","0","1","0","0.9666169895678092","false","0","KCNIP3","0","0.0"
"2.9393939393939394","0.0024663592775901392","Outlier","0.3402061855670103","0.0","3","5","false","NFKBIL1","19.0","0","3","0","0.968206656731247","false","0","NFKBIL1","438","0.4"
"3.187878787878788","1.0416213787806327E-4","Outlier","0.31368821292775667","0.0","2","5","false","SORBS1","12.5","0","2","0","0.9641331346249379","false","0","SORBS1","16","0.5227272727272727"
"2.521212121212121","0.013934504468190487","Cluster","0.3966346153846154","0.5111111111111111","10","5","false","PTPN22","19.4","0","10","0","0.9750620963735718","false","0","PTPN22","2102","0.24"
"3.212121212121212","9.299729436382284E-4","Outlier","0.3113207547169812","0.0","2","5","false","LYPLA1","11.0","0","2","0","0.9637357178340785","false","0","LYPLA1","120","0.5"
"3.4606060606060605","2.1030032583306012E-4","Outlier","0.28896672504378285","0.0","2","5","false","GTF2H1","5.0","0","2","0","0.9596621957277695","false","0","GTF2H1","16","0.5"
"2.496969696969697","0.013627719983342676","Outlier","0.40048543689320387","0.4642857142857143","8","4","false","TBP","21.375","0","8","0","0.9754595131644311","false","0","TBP","1714","0.2560240963855422"
"2.787878787878788","0.0","Overlap","0.358695652173913","1.0","3","4","false","GSAP","23.333333333333332","0","3","0","0.9706905116741182","false","0","GSAP","0","0.45751633986928103"
"3.1333333333333333","0.0","Cluster","0.3191489361702128","0.0","1","5","false","GPR3","28.0","0","1","0","0.9650273224043716","false","0","GPR3","0","0.0"
"3.315151515151515","0.0","Outlier","0.3016453382084095","0.0","1","5","false","GNE","18.0","0","1","0","0.9620466964729261","false","0","GNE","0","0.0"
"3.533333333333333","0.0","Cluster","0.2830188679245283","0.0","1","6","false","GLO1","11.0","0","1","0","0.9584699453551913","false","0","GLO1","0","0.0"
"2.7454545454545456","0.002374110013816202","Outlier","0.36423841059602646","0.5","8","5","false","SNCB","13.375","0","8","0","0.9713859910581223","false","0","SNCB","448","0.25"
"2.6484848484848484","0.001273718251415101","Outlier","0.37757437070938216","0.5357142857142857","8","5","false","SNCAIP","17.625","0","8","0","0.9729756582215598","false","0","SNCAIP","244","0.26704545454545453"
"3.066666666666667","6.814737867756427E-4","Outlier","0.32608695652173914","0.0","3","5","false","KMO","12.333333333333334","0","3","0","0.9661202185792349","false","0","KMO","110","0.37777777777777777"
"2.8848484848484848","0.012147258926312013","Outlier","0.34663865546218486","0.3333333333333333","4","4","false","RYK","16.25","0","4","0","0.9691008445106806","false","0","RYK","1798","0.36363636363636365"
"3.0424242424242425","0.0011574096348063846","Outlier","0.3286852589641434","0.6666666666666666","4","5","false","REST","11.0","0","4","0","0.9665176353700944","false","0","REST","226","0.3793103448275862"
"3.4242424242424243","0.0","Outlier","0.2920353982300885","1.0","2","6","false","EHMT1","7.0","0","2","0","0.9602583209140586","false","0","EHMT1","0","0.7"
"3.1636363636363636","0.0","Outlier","0.3160919540229885","1.0","2","5","false","ECE2","14.0","0","2","0","0.9645305514157974","false","0","ECE2","0","0.5833333333333334"
"2.6121212121212123","0.004687378688295677","Outlier","0.382830626450116","0.25","8","4","false","PRKCE","16.125","0","8","0","0.973571783407849","false","0","PRKCE","786","0.22535211267605634"
"2.6484848484848484","9.933777503474419E-4","Outlier","0.37757437070938216","0.3","5","5","false","ECE1","20.2","0","5","0","0.9729756582215598","false","0","ECE1","260","0.3076923076923077"
"4.5636363636363635","0.0","Outlier","0.21912350597609562","0.0","1","6","false","LRRTM3","3.0","0","1","0","0.9415797317436662","false","0","LRRTM3","0","0.0"
"2.824242424242424","0.015819850744665007","Outlier","0.3540772532188841","0.1","5","4","false","CTNND2","13.2","0","5","0","0.9700943864878291","false","0","CTNND2","2584","0.2680851063829787"
"2.8727272727272726","9.04882134174897E-4","Outlier","0.34810126582278483","0.0","3","5","false","FLNB","16.0","0","3","0","0.9692995529061103","false","0","FLNB","166","0.36585365853658536"
"3.3393939393939394","0.0","Overlap","0.29945553539019965","1.0","3","5","false","SCT","11.666666666666666","0","3","0","0.9616492796820666","false","0","SCT","0","0.6481481481481481"
"3.3636363636363638","4.551409625551829E-4","Outlier","0.2972972972972973","0.3333333333333333","3","6","false","HFE","9.0","0","3","0","0.9612518628912071","false","0","HFE","50","0.48148148148148145"
"3.242424242424242","3.5331044579355297E-4","Outlier","0.30841121495327106","0.5","4","6","false","ZFAND2A","7.5","0","4","0","0.9632389468455043","false","0","ZFAND2A","96","0.35714285714285715"
"3.0303030303030303","0.0","Outlier","0.33","1.0","2","5","false","PTGDS","19.0","0","2","0","0.9667163437655241","false","0","PTGDS","0","0.6333333333333333"
"3.272727272727273","0.0","Outlier","0.3055555555555555","1.0","2","6","false","VSNL1","10.0","0","2","0","0.9627421758569299","false","0","VSNL1","0","0.5555555555555556"
"2.5454545454545454","0.009331265115474007","Cluster","0.39285714285714285","0.39285714285714285","8","5","false","CHI3L1","26.25","0","8","0","0.9746646795827123","false","0","CHI3L1","1438","0.3201219512195122"
"2.672727272727273","0.004734157036545521","Overlap","0.37414965986394555","0.4166666666666667","9","5","false","CRH","20.555555555555557","0","9","0","0.9725782414307005","false","0","CRH","1240","0.29365079365079366"
"2.6484848484848484","0.0038747998526952065","Cluster","0.37757437070938216","0.25","9","5","false","RELN","13.666666666666666","0","9","0","0.9729756582215598","false","0","RELN","658","0.22043010752688172"
"2.7636363636363637","0.004628300747194365","Outlier","0.3618421052631579","0.3","5","5","false","COL25A1","16.4","0","5","0","0.9710879284649776","false","0","COL25A1","722","0.29285714285714287"
"2.696969696969697","0.0031800449260000834","Outlier","0.3707865168539326","0.4666666666666667","6","4","false","PAFAH1B1","14.5","0","6","0","0.972180824639841","false","0","PAFAH1B1","360","0.24293785310734464"
"2.496969696969697","0.00633229338961671","Outlier","0.40048543689320387","0.3090909090909091","11","4","false","MAP1B","17.363636363636363","0","11","0","0.9754595131644311","false","0","MAP1B","1116","0.2186421173762946"
"3.0727272727272728","9.088341308708544E-4","Outlier","0.3254437869822485","0.0","3","5","false","TTBK1","12.333333333333334","0","3","0","0.9660208643815201","false","0","TTBK1","154","0.41975308641975306"
"3.2363636363636363","2.7070165341327464E-4","Outlier","0.3089887640449438","0.0","3","5","false","NCKAP1","6.666666666666667","0","3","0","0.9633383010432192","false","0","NCKAP1","34","0.37777777777777777"
"2.83030303030303","2.3146469344460734E-4","Cluster","0.3533190578158458","0.3333333333333333","3","5","false","COQ2","20.333333333333332","0","3","0","0.9699950322901143","false","0","COQ2","38","0.4166666666666667"
"2.787878787878788","0.0","Outlier","0.358695652173913","1.0","3","5","false","CD244","29.0","0","3","0","0.9706905116741182","false","0","CD244","0","0.46774193548387094"
"2.587878787878788","0.0016541591911188962","Cluster","0.3864168618266979","0.6666666666666666","10","5","false","HLA-DQB1","19.7","0","10","0","0.9739692001987085","false","0","HLA-DQB1","540","0.2662162162162162"
"2.503030303030303","0.0012122563710522908","Overlap","0.39951573849878935","0.5909090909090909","12","5","false","CCR2","23.083333333333332","0","12","0","0.9753601589667164","true","0","CCR2","294","0.28854166666666664"
"2.2848484848484847","0.003676087638056501","Outlier","0.43766578249336874","0.5274725274725275","14","4","false","PRKCD","26.928571428571427","0","14","0","0.9789369100844512","false","0","PRKCD","1128","0.2470511140235911"
"2.5454545454545454","2.986564418565013E-4","Cluster","0.39285714285714285","0.7142857142857143","8","5","false","CASP7","29.125","0","8","0","0.9746646795827123","true","0","CASP7","156","0.3595679012345679"
"2.4060606060606062","0.002048343327456275","Overlap","0.41561712846347604","0.5641025641025641","13","4","false","FAS","25.923076923076923","0","13","0","0.976949826130154","true","0","FAS","606","0.2817725752508361"
"2.206060606060606","0.012292584998056568","Cluster","0.4532967032967033","0.43790849673202614","18","4","false","HSPA1A","25.166666666666668","0","18","0","0.9802285146547443","false","0","HSPA1A","3312","0.21695402298850575"
"2.3575757575757574","0.018771739904281926","Outlier","0.42416452442159386","0.45","16","5","false","SOD2","23.8125","0","16","0","0.9777446597118729","false","0","SOD2","3974","0.24053030303030304"
"2.4363636363636365","0.015101416060475353","Outlier","0.4104477611940298","0.4222222222222222","10","5","false","HDAC2","21.6","0","10","0","0.9764530551415798","false","0","HDAC2","2314","0.23225806451612904"
"2.6484848484848484","5.701044462429991E-4","Outlier","0.37757437070938216","0.5238095238095238","7","4","false","MAPK10","23.428571428571427","0","7","0","0.9729756582215598","false","0","MAPK10","150","0.3346938775510204"
"2.890909090909091","8.570937940795205E-4","Outlier","0.34591194968553457","0.6666666666666666","3","5","false","GLUL","20.333333333333332","0","3","0","0.9690014903129657","false","0","GLUL","218","0.45185185185185184"
"2.309090909090909","0.006309674914214233","Cluster","0.4330708661417323","0.48484848484848486","12","4","false","SHH","26.0","0","12","0","0.9785394932935916","false","0","SHH","1472","0.24074074074074073"
"2.5090909090909093","6.096255296830975E-4","Cluster","0.39855072463768115","0.6428571428571429","8","5","false","TNFRSF21","24.875","0","8","0","0.9752608047690015","true","0","TNFRSF21","224","0.2926470588235294"
"2.5515151515151517","0.003151645188480611","Outlier","0.3919239904988123","0.5714285714285714","7","5","false","CASP6","25.0","0","7","0","0.9745653253849975","false","0","CASP6","532","0.30687830687830686"
"2.2303030303030305","0.014772201976300074","Cluster","0.4483695652173913","0.4057971014492754","24","4","false","CASP8","21.333333333333332","0","24","0","0.9798310978638847","true","0","CASP8","3240","0.20086477987421383"
"2.503030303030303","0.0014104296244692922","Overlap","0.39951573849878935","0.7454545454545455","11","5","false","IL1A","27.90909090909091","0","11","0","0.9753601589667164","true","0","IL1A","396","0.33225108225108224"
"2.7454545454545456","3.0657576854574046E-4","Cluster","0.36423841059602646","0.6666666666666666","4","5","false","CAPN2","25.25","0","4","0","0.9713859910581223","true","0","CAPN2","60","0.4353448275862069"
"3.56969696969697","0.012269031781226902","Outlier","0.2801358234295416","0.0","3","5","false","CTNNA3","3.0","0","3","0","0.9578738201689021","false","0","CTNNA3","1710","0.3333333333333333"
"2.393939393939394","0.011690565685526202","Outlier","0.4177215189873418","0.28888888888888886","10","4","false","PLAU","23.9","0","10","0","0.9771485345255837","false","0","PLAU","2018","0.25824175824175827"
"2.8545454545454545","0.01047613745835184","Outlier","0.35031847133757965","0.0","3","5","false","CALHM1","14.333333333333334","0","3","0","0.9695976154992549","false","0","CALHM1","1250","0.3333333333333333"
"1.0","0.0","Outlier","1.0","0.0","1","1","false","PAXIP1","1.0","0","1","0","1.0","false","0","PAXIP1","0","0.0"
"1.0","0.0","Outlier","1.0","0.0","1","1","false","CACUL1","1.0","0","1","0","1.0","false","0","CACUL1","0","0.0"
"2.6","0.014621348077262822","Outlier","0.3846153846153846","0.24242424242424243","12","5","false","NEFL","11.916666666666666","0","12","0","0.9737704918032787","false","0","NEFL","1948","0.17524509803921567"
"2.242424242424242","0.00822940187574159","Cluster","0.445945945945946","0.4619883040935672","19","5","false","SQSTM1","24.526315789473685","0","19","0","0.9796323894684551","false","0","SQSTM1","2466","0.21514312096029548"
"2.3393939393939394","0.009735292312457594","Cluster","0.4274611398963731","0.41830065359477125","18","5","false","PARK2","18.61111111111111","0","18","0","0.9780427223050174","false","0","PARK2","2094","0.1899092970521542"
"2.3212121212121213","0.050545017276909465","Cluster","0.4308093994778068","0.23529411764705882","18","4","false","VCP","13.722222222222221","0","18","0","0.978340784898162","false","0","VCP","7500","0.140625"
"2.2484848484848485","0.032776134673281866","Cluster","0.444743935309973","0.2898550724637681","24","4","false","HTT","17.0","0","24","0","0.9795330352707402","false","0","HTT","5644","0.15998427672955975"
"2.503030303030303","0.005427034669269276","Cluster","0.39951573849878935","0.5111111111111111","10","5","false","C9orf72","19.4","0","10","0","0.9753601589667164","false","0","C9orf72","984","0.22823529411764706"
"2.5393939393939395","0.016111963016931623","Cluster","0.39379474940334125","0.4727272727272727","11","5","false","HLA-A","17.0","0","11","0","0.9747640337804272","false","0","HLA-A","1744","0.22727272727272727"
"2.6121212121212123","1.268255032159814E-4","Cluster","0.382830626450116","0.6666666666666666","4","5","false","CR1","28.25","0","4","0","0.973571783407849","false","0","CR1","40","0.386986301369863"
"2.56969696969697","0.001742282322074347","Cluster","0.3891509433962264","0.6888888888888889","10","5","false","HLA-DQA1","19.9","0","10","0","0.9742672627918529","false","0","HLA-DQA1","586","0.2618421052631579"
"2.521212121212121","0.007600014659428797","Overlap","0.3966346153846154","0.45054945054945056","14","5","false","CSF1R","21.142857142857142","0","14","0","0.9750620963735718","true","0","CSF1R0","1638","0.2692307692307692"
"2.9515151515151516","0.008040531862385453","Outlier","0.3388090349075975","0.19047619047619047","7","5","false","ZFAND2B","8.714285714285714","0","7","0","0.9680079483358172","false","0","ZFAND2B","1144","0.21428571428571427"
"2.6787878787878787","0.0034002112838016673","Outlier","0.3733031674208145","0.35714285714285715","8","5","false","TP73","19.5","0","8","0","0.9724788872329856","false","0","TP73","628","0.302734375"
